BRA,Brazil
Bahia,Brazil
Bahrain,Bahrain
Bakio,Spain
Bangkok,Thailand
Bangladesh,Bangladesh
Barbados,Barbados
Barcelona,Spain
Belarus,Belarus
Belgium,Belgium
Belgrade,Serbia
Bermuda,Bermuda
Bolivia,Bolivia
Bolivia/Chile,Bolivia/Chile
Bosnia,Bosnia and Herzegovina
Bosnia &amp; Herzegovina,Bosnia and Herzegovina
Botwana,Botswana
Bourg-en-Bresse,France
Brasilia,Brazil
Bratislava,Slovakia
Braunschweig,Germany
Braz,Brazil
Brazi,Brazil
Brazil,Brazil
Britain,England
Brunei,Brunei
Bucharest,Romania
Buenos Aires,Argentina
Bulgaria,Bulgaria
Burundi,Burundi
D.R.,Dominican Republic
DEN.,Denmark
Delray Beach,U.S.A.
Denmark,Denmark
Devonport,Australia
Doha,Qatar
Domincan Republic,Dominican Republic
Dominican Republic,Dominican Republic
Dublin,Ireland
Dutch Anti,Netherlands Antilles
Dutch Antil,Netherlands Antilles
Faro,Portugal
Fiji Island,Fiji
Finland,Finland
Florianapolis,Brazil
Forbach,France
France,France
HKG,Hong Kong
Haiti,Haiti
Harare,Zimbabwe
Hasharon,Israel
Havana,Cuba
Honduras,Honduras
Hong Kong,Hong Kong
Hu,Hungary
Hunary,Hungary
Hungary,Hungary
Jakarta,Indonesia
Jamaica,Jamaica
Japan,Japan
Johannesburg,South Africa
Jordan,Jordan
Lahore,Pakistan
Laos,Laos
Lara,Venezuela
Latvia,Latvia
Lebanon,Lebanon
Lesser Antilles,France
Liege,Belgium
Lithuania,Lithuania
London,England
Luxembourg,Luxembourg
NED,Netherlands
NZ,New Zealand
NZL,New Zealand
Namibia,Namibia
Nanjing,China
Nelspruit,South Africa
Netherlands,Netherlands
Neuchatel,Switzerland
New Caledoni,France
New Caledonia,France
New Zealan,New Zealand
New Zealand,New Zealand
Nicaragua,Nicaragua
Nigeria,Nigeria
Norway,Norway
Novaya Kakhovka,Ukraine
PHI,Philippines
Pacific Oceania,Pacific Oceania
Pakistan,Pakistan
Palma de Mallorca,Spain
Panama,Panama
Paraguay,Paraguay
Pau,France
Peru,Peru
Philippines,Philippines
Phillipines,Philippines
Poland,Poland
Polokwane,South Africa
Portoroz,Slovenia
Portschach,Austria
Portugal,Portugal
Presov,Slovakia
Pretoria,South Africa
Puerto Rico,U.S.A.
Ramat Hasharon,Israel
Reggio Calabria,Italy
Reunion Island,France
Rio de Janeiro,Brazil
Romania,Romania
Russia,Russia
Rwanda,Rwanda
TBA,To be announced
TBC,To be confirmed
TBD,To be determined
THA,Thailand
TPE,Taiwan
TRI,Trinidad and Tobago
Taipei,Taiwan
Taiwan,Taiwan
Tajikistan,Tajikistan
Tashkent,Uzbekistan
Tasmania,Australia
Tehran,Iran
Texas,U.S.A.
Thailand,Thailand
The Hague,Netherlands
The Nethe,Netherlands
The Netherlands,Netherlands
Togo,Togo
Toluca,Mexico
Toulouse,France
Tunis,Tunisia
Tunisia,Tunisia
Turkey,Turkey
Valldoreix,Spain
Venezeuela,Venezuela
Venezuela,Venezuela
Victoria,Australia
Vietnam,Vietnam
Villavicencio,Colombia
Yug.,Serbia
Yugoslavia,Yugoslavia
Zimbabwe,Zimbabwe
s-Hertogenbosch,Netherlands
ARG,Argentina
AR,USA
Abidjan,Ivory Coast
ALberta,Canada
Angleur,Liege,Belgium
Antalya,Turkey
Arg.,Argentina
Aregnt,Argentina
Aut.,Austria
CIV,Ivory Coast
COL,Colombia
CZE,Czech Rrepublic
Calgary,Canada
Cambodia,Camboja
Canda,Canada
Casablanca,Morocco
Chinese Ta,China
Chinese Taip,China
Chinese Taipei,China
Ciudad de Habana,Cuba
Col,Colombia
Columbia,Colombia
Constanta,Romenia
Crotia,Crotia
Czech Rep.,Czech republic
Czechoslovakia,Czech republic
Egpyt,Egypt
Elndhoven,Netherlands
Esch-sur-Alzette,Luxemburg
Esch/Alzette,Luxemburg
Estoril,Portugal
Eygpt,Egypt
GBR,England
GUA,Guatemala
Great Britain,England
Guadeloupe,France
Guam,Philipines
Guarulhos,Brasil
Guatemala City,Guatemala
Guayaquil,Equador
INA,Indonesia
ISR,Israel
Isra,Israel
Ita,Italy
Kaohsiung,Taiwan
Kolkata,Indoia
Korea,South Korea
Korolev,Russia
Kuala Lampur,Malaysia
MAS,Malaysia
Macedona,Macedonia
Manila,Philipines
Manilla,Philipines
Melilla,Spain
Mexica,Mexico
Mexico City,Mexico
Minsk,Bielorussia
Moldovia,Moldova
Monaco,France
Monastir,Tunisia
Mondorf-Les-Bains,Luxemburg
Montevideo,Uruguay
Moscow,Russia
OK,USA
Ontaria,Canada
SA,South Africa
SCG,Serbia
SErgia &amp; M,Serbia
Salinas,Cape green
Salvador,Brasil
San Salvador,Bahamas
Santa Cruz de la Sie,Bolivia
Santiago,Chile
Santo Domingo,Dominic Republic
Sardinia,Italy
Serbia &amp; Montenegro,Serbia
Sharm El Sheikh,Egypt
Slovak,Slovakia
Slovak,Slovakia
Slovak Republic,Slovakia
Slovkia,Slovakia
Solvenia,Solvenia
South,South Africa
South Africa,South Africa
Surabaya,Indonesia
Switz.,Switzerland
U.S.A,USA
U.S.A.,USA
UK,England
URU,Uruguay
ARG,Argentina
AL,England
AN SUNG,Korea
Acapulco,Mexico
ApAizaco,Spain
AUS,Australia
Abidjan,Costa Marfim
Adeje,SPain
Accra,Ghana
Achim,Germany
Adelaide,Australia
Aix-en-Provence,France
Ajaccio,Frnace
Aktau,Kazachistan
Alatri,Italy
Alexandria,USA
Algemesi,Spain
Almaty,Kazachistan
Alphen aan den Rijn,Netherlands
ALtadena,EUA
Ancona,Italy
Andong,South Korea
Anseong,South Korea
Antananarivo,Madagascar